Loading dataset from /home/asieryaniz/Escritorio/Software_engineering/Project/WSRC_Merge_Conflict_Resolution/data/dataset_preprocessed.csv...
Original shape: (140127, 54)

Hyperparameter search: 60 configs × 3 projects = 180 runs


========================================================================
Project: getrailo/railo  (1,001 chunks, 156 merges)
========================================================================
   alpha  dict/cls        weight     Acc   ZeroR      F1       NI    Time
    0.05       500       uniform  0.5017  0.5782  0.4710  -0.2064     12s
    0.05      1000    similarity  0.5140  0.5782  0.4956  -0.1773      6s
    0.05      1000         class  0.5202  0.5782  0.3812  -0.1623     13s
    0.05      1000       uniform  0.5028  0.5782  0.4719  -0.2035     12s
    0.05      2000    similarity  0.5140  0.5782  0.4956  -0.1773      6s
    0.05      2000         class  0.5202  0.5782  0.3812  -0.1623     14s
    0.05      2000       uniform  0.5028  0.5782  0.4719  -0.2035     12s
     0.1       100    similarity  0.4271  0.5782  0.4403  -0.3882      4s
     0.1       100         class  0.5104  0.5782  0.3968  -0.1863      5s
     0.1       100       uniform  0.4385  0.5782  0.4369  -0.3607      6s
     0.1       200    similarity  0.4673  0.5782  0.4721  -0.2896      4s
     0.1       200         class  0.5214  0.5782  0.3833  -0.1581      7s
     0.1       200       uniform  0.4714  0.5782  0.4567  -0.2798      8s
     0.1       500    similarity  0.5077  0.5782  0.4920  -0.1918      4s
     0.1       500         class  0.5312  0.5782  0.3845  -0.1342     12s
     0.1       500       uniform  0.4948  0.5782  0.4554  -0.2230     11s
     0.1      1000    similarity  0.5077  0.5782  0.4915  -0.1918      4s
     0.1      1000         class  0.5312  0.5782  0.3845  -0.1342     12s
     0.1      1000       uniform  0.4948  0.5782  0.4549  -0.2230     11s
     0.1      2000    similarity  0.5077  0.5782  0.4915  -0.1918      4s
     0.1      2000         class  0.5312  0.5782  0.3845  -0.1342     12s
     0.1      2000       uniform  0.4948  0.5782  0.4549  -0.2230     10s

  Best config for getrailo/railo: alpha=0.01, dict=500, weight=class  → acc=0.5427

========================================================================
Project: apache/accumulo  (14,848 chunks, 1788 merges)
========================================================================
   alpha  dict/cls        weight     Acc   ZeroR      F1       NI    Time
  ------  --------  ------------  ------  ------  ------  -------  ------
   0.001       100    similarity  0.4253  0.6503  0.4956  -0.6572    205s ◄ best
   0.001       100         class  0.5883  0.6503  0.5591  -0.2284    276s ◄ best
   0.001       100       uniform  0.4386  0.6503  0.5127  -0.6360    300s
   0.001       200    similarity  0.4955  0.6503  0.5580  -0.4483    392s
   0.001       200         class  0.5701  0.6503  0.5268  -0.2734    506s
   0.001       200       uniform  0.5442  0.6503  0.5931  -0.3094    544s
   0.001       500    similarity  0.5247  0.6503  0.5850  -0.3995    842s
   0.001       500         class  0.6450  0.6503  0.5488  -0.0602   1099s ◄ best
   0.001       500       uniform  0.5552  0.6503  0.5814  -0.3181   1138s
   0.001      1000    similarity  0.5777  0.6503  0.6051  -0.2429   1492s
   0.001      1000         class  0.6566  0.6503  0.5362  -0.0212   1985s ◄ best
   0.001      1000       uniform  0.5755  0.6503  0.5780  -0.2489   2130s
   0.001      2000    similarity  0.6049  0.6503  0.6232  -0.1681   2691s
   0.001      2000         class  0.6578  0.6503  0.5359  -0.0179   3430s ◄ best
   0.001      2000       uniform  0.6075  0.6503  0.5938  -0.1593   3388s
    0.01       100    similarity  0.4097  0.6503  0.4819  -0.7283    106s
    0.01       100         class  0.5438  0.6503  0.5052  -0.3460    133s
    0.01       100       uniform  0.4149  0.6503  0.4834  -0.7131    172s
    0.01       200    similarity  0.5120  0.6503  0.5720  -0.4033    218s
    0.01       200         class  0.5818  0.6503  0.5048  -0.2241    312s
    0.01       200       uniform  0.5369  0.6503  0.5948  -0.3308    354s
    0.01       500    similarity  0.5503  0.6503  0.5846  -0.3209    494s
    0.01       500         class  0.6593  0.6503  0.5422  -0.0144    684s ◄ best
    0.01       500       uniform  0.5539  0.6503  0.5798  -0.3111    761s
    0.01      1000    similarity  0.5788  0.6503  0.6045  -0.2397    907s
    0.01      1000         class  0.6517  0.6503  0.5334  -0.0353   1308s
    0.01      1000       uniform  0.5445  0.6503  0.5641  -0.3331   1469s
    0.05       100    similarity  0.4613  0.6503  0.5342  -0.5509     52s
    0.05       100         class  0.5774  0.6503  0.5017  -0.2367     60s
    0.05       100       uniform  0.3999  0.6503  0.4660  -0.7501     85s
    0.05       200    similarity  0.5007  0.6503  0.5646  -0.4382    136s
    0.05       200         class  0.5886  0.6503  0.5056  -0.2061    185s
    0.05       200       uniform  0.5217  0.6503  0.5754  -0.3728    208s
    0.05       500    similarity  0.5460  0.6503  0.5799  -0.3338    305s
    0.05       500         class  0.6635  0.6503  0.5428  -0.0016    378s ◄ best
    0.05       500       uniform  0.5410  0.6503  0.5662  -0.3454    456s
    0.05      1000    similarity  0.5951  0.6503  0.6290  -0.1848    560s
    0.05      1000         class  0.6390  0.6503  0.5261  -0.0699    866s
    0.05      1000       uniform  0.5506  0.6503  0.5694  -0.3149    900s
    0.05      2000    similarity  0.5929  0.6503  0.6147  -0.2018   1016s
    0.05      2000         class  0.6405  0.6503  0.5249  -0.0657   1675s
    0.05      2000       uniform  0.5656  0.6503  0.5780  -0.2746   1521s
     0.1       100    similarity  0.4198  0.6503  0.4980  -0.6911     49s
     0.1       100         class  0.5783  0.6503  0.4985  -0.2341     50s
     0.1       100       uniform  0.3816  0.6503  0.4434  -0.7989     63s
     0.1       200    similarity  0.5067  0.6503  0.5728  -0.4175     96s
     0.1       200         class  0.5893  0.6503  0.5026  -0.2042    139s
     0.1       200       uniform  0.5110  0.6503  0.5615  -0.4063    165s
     0.1       500    similarity  0.4881  0.6503  0.5258  -0.4925    282s
     0.1       500         class  0.6510  0.6503  0.5333  -0.0363    288s
     0.1       500       uniform  0.4726  0.6503  0.5004  -0.5304    380s
     0.1      1000    similarity  0.5263  0.6503  0.5607  -0.3801    462s
     0.1      1000         class  0.6354  0.6503  0.5241  -0.0801    671s
     0.1      1000       uniform  0.5451  0.6503  0.5613  -0.3301    697s
     0.1      2000    similarity  0.5415  0.6503  0.5683  -0.3413    768s
     0.1      2000         class  0.6371  0.6503  0.5246  -0.0757   1202s
     0.1      2000       uniform  0.4829  0.6503  0.5007  -0.4998   1075s

  Best config for apache/accumulo: alpha=0.05, dict=500, weight=class  → acc=0.6635

========================================================================
Project: zkoss/zk  (6,694 chunks, 675 merges)
========================================================================
   alpha  dict/cls        weight     Acc   ZeroR      F1       NI    Time
  ------  --------  ------------  ------  ------  ------  -------  ------
   0.001       100    similarity  0.4747  0.7241  0.5267  -0.9081    111s ◄ best
   0.001       100         class  0.7015  0.7241  0.6810  -0.0921    142s ◄ best
   0.001       100       uniform  0.5057  0.7241  0.5595  -0.7906    158s
   0.001       200    similarity  0.5336  0.7241  0.5855  -0.6982    253s
   0.001       200         class  0.7240  0.7241  0.6757  -0.0129    286s ◄ best
   0.001       200       uniform  0.5202  0.7241  0.5776  -0.7431    316s
   0.001       500    similarity  0.5533  0.7241  0.6001  -0.6300    460s
   0.001       500         class  0.7304  0.7241  0.6564   0.0097    646s ◄ best
   0.001       500       uniform  0.5400  0.7241  0.5886  -0.6721    692s
   0.001      1000    similarity  0.5915  0.7241  0.6381  -0.4842    742s
   0.001      1000         class  0.7037  0.7241  0.6094  -0.0850    890s
   0.001      1000       uniform  0.6268  0.7241  0.6526  -0.3535    933s
   0.001      2000    similarity  0.6183  0.7241  0.6460  -0.3877    973s
   0.001      2000         class  0.7165  0.7241  0.6074  -0.0400   1123s
   0.001      2000       uniform  0.6879  0.7241  0.6819  -0.1318   1191s
    0.01       100    similarity  0.5177  0.7241  0.5593  -0.7484     68s
    0.01       100         class  0.6978  0.7241  0.6593  -0.1058     77s
    0.01       100       uniform  0.4948  0.7241  0.5416  -0.8314     89s
    0.01       200    similarity  0.5596  0.7241  0.5876  -0.6045    164s
    0.01       200         class  0.7209  0.7241  0.6493  -0.0247    171s
    0.01       200       uniform  0.5254  0.7241  0.5706  -0.7315    190s
    0.01       500    similarity  0.5533  0.7241  0.5957  -0.6277    304s
    0.01       500         class  0.7219  0.7241  0.6356  -0.0218    419s
    0.01       500       uniform  0.5514  0.7241  0.5947  -0.6375    442s
    0.01      1000    similarity  0.6170  0.7241  0.6418  -0.3898    409s
    0.01      1000         class  0.7174  0.7241  0.6156  -0.0370    547s
    0.01      1000       uniform  0.6023  0.7241  0.6310  -0.4465    614s
    0.01      2000    similarity  0.6507  0.7241  0.6614  -0.2681    584s
    0.01      2000         class  0.7157  0.7241  0.6074  -0.0430    816s
    0.01      2000       uniform  0.6559  0.7241  0.6622  -0.2506    789s
    0.05       100    similarity  0.5485  0.7241  0.5927  -0.6422     32s
    0.05       100         class  0.7086  0.7241  0.6517  -0.0644     47s
    0.05       100       uniform  0.4889  0.7241  0.5394  -0.8626     53s
    0.05       200    similarity  0.5523  0.7241  0.5816  -0.6304     98s
    0.05       200         class  0.7160  0.7241  0.6340  -0.0428    108s
    0.05       200       uniform  0.5073  0.7241  0.5519  -0.7973    135s
    0.05       500    similarity  0.5684  0.7241  0.6067  -0.5756    169s
    0.05       500         class  0.7235  0.7241  0.6311  -0.0123    292s
    0.05       500       uniform  0.5290  0.7241  0.5775  -0.7210    248s
    0.05      1000    similarity  0.6192  0.7241  0.6438  -0.3820    240s
    0.05      1000         class  0.7180  0.7241  0.6114  -0.0345    384s
    0.05      1000       uniform  0.5530  0.7241  0.5896  -0.6275    379s
    0.05      2000    similarity  0.6477  0.7241  0.6592  -0.2790    316s
    0.05      2000         class  0.7113  0.7241  0.6032  -0.0592    421s
    0.05      2000       uniform  0.6292  0.7241  0.6447  -0.3480    426s
     0.1       100    similarity  0.5407  0.7241  0.5869  -0.6719     12s
     0.1       100         class  0.6920  0.7241  0.6359  -0.1237     20s
     0.1       100       uniform  0.4432  0.7241  0.4980  -1.0282     22s
     0.1       200    similarity  0.5345  0.7241  0.5674  -0.6949     26s
     0.1       200         class  0.7006  0.7241  0.6160  -0.0991     43s
     0.1       200       uniform  0.4843  0.7241  0.5321  -0.8781     47s
     0.1       500    similarity  0.5476  0.7241  0.5859  -0.6500     59s
     0.1       500         class  0.7248  0.7241  0.6397  -0.0057    127s
     0.1       500       uniform  0.4996  0.7241  0.5461  -0.8297    127s
     0.1      1000    similarity  0.5987  0.7241  0.6271  -0.4559     93s
     0.1      1000         class  0.7252  0.7241  0.6336  -0.0050    210s
     0.1      1000       uniform  0.5187  0.7241  0.5580  -0.7544    199s
     0.1      2000    similarity  0.6345  0.7241  0.6484  -0.3283    132s
     0.1      2000         class  0.7223  0.7241  0.6267  -0.0160    346s
     0.1      2000       uniform  0.5851  0.7241  0.6087  -0.5170    319s

  Best config for zkoss/zk: alpha=0.001, dict=500, weight=class  → acc=0.7305

========================================================================
SUMMARY — Best config per project
========================================================================
  getrailo/railo
    alpha=0.01, dict/cls=500, weight=class
    acc=0.5427, f1=0.3944, NI=-0.1058
  apache/accumulo
    alpha=0.05, dict/cls=500, weight=class
    acc=0.6635, f1=0.5428, NI=-0.0016
  zkoss/zk
    alpha=0.001, dict/cls=500, weight=class
    acc=0.7305, f1=0.6564, NI=0.0097

  Best overall config (mean acc across 3 projects):
    alpha=0.01, dict/cls=500, weight=class  → mean acc=0.6413

  Full results saved → /home/asieryaniz/Escritorio/Software_engineering/Project/WSRC_Merge_Conflict_Resolution/results/wsrc_hyperparam_search.csv
